+02 Studies in the Early History and Culture of North India 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/02_Studies_in_the_Early_History_and_Culture_of_North_India/
+०२ गुणः 	 AryaH/hinduism/branches/nyAya-vaisheShike/tarkasangrahaH/sarva-prastutiH/02_guNaH/
+०२ दर्शनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/02_darshanam/
+०२ वैशेषिक दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/02_vaisheShika_darshana/
+०२० सादृश्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/020_sAdRshyavAdaH/
+०२१ तमोवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/021_tamovAdaH/
+०२२ कालवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/022_kAlavAdaH/
+०२३ आकाशवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/023_AkAshavAdaH/
+०२४ परमाणुवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/024_paramANuvAdaH/
+०२५ शरीरवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/025_sharIravAdaH/
+०२६ इन्द्रियवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/026_indriyavAdaH/
+०२७ लौकायतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/027_laukAyatAtmA/
+०२८ सौगतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/028_saugatAtmA/
+०२९ सांख्यात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/029_sAMkhyAtmA/
+०३ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/03/
+03 Devotees and Deities 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/03_Devotees_and_Deities/
+03 Studies in Early Saivism 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/03_Studies_in_Early_Saivism/
+०३ वादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/03_vAdaH/
+०३ साङ्ख्य दर्शन 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/03_sAnkhya_darshana/
+०३० वैशेषिकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/030_vaisheShikAtmA/
+०३१ नैयायिकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/031_naiyAyikAtmA/
+०३२ मीमांसकात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/032_mImAMsakAtmA/
+०३३ कौमारिलात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/033_kaumArilAtmA/
+०३४ प्राभाकरात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/034_prAbhAkarAtmA/
+०३५ बादरायणात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/035_bAdarAyaNAtmA/
+०३६ वेदान्तात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/036_vedAntAtmA/
+०३७ आर्हतात्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/037_ArhatAtmA/
+०३८ धर्मधर्मिभाववादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/038_dharmadharmibhAvavAdaH/
+०३९ द्रव्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/039_dravyavAdaH/
+०४ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/04/
+04 References and Index 	 AryaH/hinduism/sAmya-vaiShamye/articles/Sacred-ground_Bakker/00/04_References_and_Index/
+04 Traditions in Transition and Conflict 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/04_Traditions_in_Transition_and_Conflict/
+०४ आत्मा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/04_AtmA/
+०४ मीमांसा दर्शन का इतिहास 	 AryaH/hinduism/branches/nyAya-vaisheShike/articles/saMskRta-vANmaya-bRhad-itihAsa/04_mImAMsA_darshana_kA_itihAsa/
+०४० गुणवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/040_guNavAdaH/
+०४१ बुद्धिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/041_buddhivAdaH/
+०४२ प्राकट्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/042_prAkaTyavAdaH/
+०४३ शब्दवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/043_shabdavAdaH/
+०४४ ध्वनिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/044_dhvanivAdaH/
+०४५ अदृष्टवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/045_adRShTavAdaH/
+०४६ कर्मविभागवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/046_karmavibhAgavAdaH/
+०४७ हिंसावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/047_hiMsAvAdaH/
+०४८ अदृष्टसामर्थ्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/048_adRShTasAmarthyam/
+०४९ शास्त्रसामर्थ्यम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/049_shAstrasAmarthyam/
+०५ 	 AryaH/hinduism/branches/nyAya-vaisheShike/nyAya-vArttika-tAtparya-TIkA/05/
+05 Tantric Paths 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/05_Tantric_Paths/
+०५ द्रव्यादि 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/05_dravyAdi/
+०५० क्रिया-वादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/050_kriyA-vAdaH/
+०५१ सामान्यवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/051_sAmAnyavAdaH/
+०५२ असम्बन्धवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/052_asambandhavAdaH/
+०५३ सम्बन्धवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/053_sambandhavAdaH/
+०५४ अभाववादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/054_abhAvavAdaH/
+०५५ प्रमाणपरीक्ष्हा 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/055_pramANaparIkShA/
+०५६ प्रमाणस्वरूपम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/056_pramANasvarUpam/
+०५७ प्रमाणविभागः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/057_pramANavibhAgaH/
+०५८ स्वतस्त्वादिविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/08_pramANAdi/058_svatastvAdivichAraH/
+०५९ प्रमाविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/059_pramAvichAraH/
+06 Rites and Techniques 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/06_Rites_and_Techniques/
+०६ कर्म 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/06_karma/
+०६० भ्रमविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/060_bhramavichAraH/
+०६१ अनिर्वचनीयवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/061_anirvachanIyavAdaH/
+०६२ संवृतिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/062_saMvRtivAdaH/
+०६३ प्रत्यभिज्ञावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/063_pratyabhijJNAvAdaH/
+०६४ स्वयंप्रकाशवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/064_svayaMprakAshavAdaH/
+०६५ स्मृतिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/065_smRtivAdaH/
+०६६ प्रतिभावादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/066_pratibhAvAdaH/
+०६७ सर्वज्ञवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/067_sarvajJNavAdaH/
+०६८ विज्ञानवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/068_vijJNAnavAdaH/
+०६९ विज्ञानवादनिरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/069_vijJNAnavAdanirAsaH/
+07 Yoga and Meditation 	 AryaH/hinduism/sAmya-vaiShamye/articles/tantrAgamAH/tantra-in-practice/07_Yoga_and_Meditation/
+०७ सम्बन्धः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/07_sambandhaH/
+०७० क्ष्हणभङ्गनिरासः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/09_pramAdi/070_kShaNabhanganirAsaH/
+०७१ प्रत्यक्ष्हवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/071_pratyakShavAdaH/
+०७२ विकल्पवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/072_vikalpavAdaH/
+०७३ प्रतिबिम्बवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/10_pratyaxAdi/073_pratibimbavAdaH/
+०७४ अनुमानाक्ष्हेपः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/074_anumAnAkShepaH/
+०७५ अनुमानसमर्थनम् 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/075_anumAnasamarthanam/
+०७६ उपाधिवादः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/076_upAdhivAdaH/
+०७७ लिङ्गविचारः 	 AryaH/hinduism/sAmya-vaiShamye/tattvam/sangrahaH/mAna-meya-rahasya-shloka-vArttikam/11_anumAnAdi/077_lingavichAraH/
